scheduler,bytes,fct_ms,num_flows_in_bin
eps_ecmp,229056.000000,1.970558,448
eps_ecmp,475136.000000,16.856454,1288
eps_ecmp,605184.000000,26.848583,224
eps_ecmp,694272.000000,34.056310,1440
eps_ecmp,796672.000000,49.295426,1312
eps_ecmp,979968.000000,44.642792,1640
eps_ecmp,1335296.000000,59.174643,1312
eps_ecmp,1480704.000000,56.658158,4800
eps_ecmp,1950720.000000,62.518389,432
eps_ecmp,2569216.000000,64.257599,480
eps_ecmp,3159040.000000,65.274422,2896
eps_ecmp,4021248.000000,68.847891,1392
eps_ecmp,4307968.000000,69.870763,2728
eps_ecmp,4943872.000000,67.061157,1496
eps_ecmp,6291456.000000,73.346920,1368
eps_ecmp,6739968.000000,75.839262,1488
eps_ecmp,8287232.000000,81.351480,1432
eps_ecmp,9189376.000000,77.205609,1752
eps_ecmp,18940928.000000,81.199156,568
eps_ecmp,22019392.000000,91.287811,1712
ocs_eps_global_ksp,229056.000000,1.895856,448
ocs_eps_global_ksp,475136.000000,20.765977,1288
ocs_eps_global_ksp,605184.000000,20.853529,224
ocs_eps_global_ksp,694272.000000,30.236853,1440
ocs_eps_global_ksp,796672.000000,40.270037,1312
ocs_eps_global_ksp,979968.000000,35.612161,1640
ocs_eps_global_ksp,1335296.000000,50.909655,1312
ocs_eps_global_ksp,1480704.000000,51.669331,4800
ocs_eps_global_ksp,1950720.000000,60.655291,432
ocs_eps_global_ksp,2569216.000000,63.328956,480
ocs_eps_global_ksp,3159040.000000,66.595047,2896
ocs_eps_global_ksp,4021248.000000,70.104675,1392
ocs_eps_global_ksp,4307968.000000,70.182191,2728
ocs_eps_global_ksp,4943872.000000,72.329056,1496
ocs_eps_global_ksp,6291456.000000,83.949195,1368
ocs_eps_global_ksp,6739968.000000,77.850707,1488
ocs_eps_global_ksp,8287232.000000,86.663915,1432
ocs_eps_global_ksp,9189376.000000,90.536363,1752
ocs_eps_global_ksp,18940928.000000,114.901945,568
ocs_eps_global_ksp,22019392.000000,135.342318,1712
ocs_eps_large_small,229056.000000,1.970506,448
ocs_eps_large_small,475136.000000,7.024074,1288
ocs_eps_large_small,605184.000000,4.252095,224
ocs_eps_large_small,694272.000000,28.465538,1440
ocs_eps_large_small,796672.000000,27.865450,1312
ocs_eps_large_small,979968.000000,25.294317,1640
ocs_eps_large_small,1335296.000000,39.252145,1312
ocs_eps_large_small,1480704.000000,40.485510,4800
ocs_eps_large_small,1950720.000000,48.859723,432
ocs_eps_large_small,2569216.000000,59.357230,480
ocs_eps_large_small,3159040.000000,46.920691,2896
ocs_eps_large_small,4021248.000000,49.998930,1392
ocs_eps_large_small,4307968.000000,60.368985,2728
ocs_eps_large_small,4943872.000000,56.842851,1496
ocs_eps_large_small,6291456.000000,62.048196,1368
ocs_eps_large_small,6739968.000000,64.132381,1488
ocs_eps_large_small,8287232.000000,68.238587,1432
ocs_eps_large_small,9189376.000000,66.707706,1752
ocs_eps_large_small,18940928.000000,75.845856,568
ocs_eps_large_small,22019392.000000,86.651173,1712
ocs_eps_preset_dynamic_greedy,229056.000000,1.732870,448
ocs_eps_preset_dynamic_greedy,475136.000000,15.583199,1288
ocs_eps_preset_dynamic_greedy,605184.000000,23.604009,224
ocs_eps_preset_dynamic_greedy,694272.000000,30.990051,1440
ocs_eps_preset_dynamic_greedy,796672.000000,35.683694,1312
ocs_eps_preset_dynamic_greedy,979968.000000,35.947284,1640
ocs_eps_preset_dynamic_greedy,1335296.000000,47.361280,1312
ocs_eps_preset_dynamic_greedy,1480704.000000,49.139094,4800
ocs_eps_preset_dynamic_greedy,1950720.000000,60.637221,432
ocs_eps_preset_dynamic_greedy,2569216.000000,60.371058,480
ocs_eps_preset_dynamic_greedy,3159040.000000,58.683505,2896
ocs_eps_preset_dynamic_greedy,4021248.000000,67.996374,1392
ocs_eps_preset_dynamic_greedy,4307968.000000,64.308299,2728
ocs_eps_preset_dynamic_greedy,4943872.000000,63.674587,1496
ocs_eps_preset_dynamic_greedy,6291456.000000,72.094737,1368
ocs_eps_preset_dynamic_greedy,6739968.000000,72.422455,1488
ocs_eps_preset_dynamic_greedy,8287232.000000,77.271710,1432
ocs_eps_preset_dynamic_greedy,9189376.000000,72.166010,1752
ocs_eps_preset_dynamic_greedy,18940928.000000,80.196542,568
ocs_eps_preset_dynamic_greedy,22019392.000000,83.752785,1712
ocs_eps_preset_greedy,229056.000000,1.770750,448
ocs_eps_preset_greedy,475136.000000,10.069047,1288
ocs_eps_preset_greedy,605184.000000,27.703699,224
ocs_eps_preset_greedy,694272.000000,28.647824,1440
ocs_eps_preset_greedy,796672.000000,32.207510,1312
ocs_eps_preset_greedy,979968.000000,35.048076,1640
ocs_eps_preset_greedy,1335296.000000,46.244485,1312
ocs_eps_preset_greedy,1480704.000000,47.064765,4800
ocs_eps_preset_greedy,1950720.000000,52.792431,432
ocs_eps_preset_greedy,2569216.000000,59.487313,480
ocs_eps_preset_greedy,3159040.000000,59.058149,2896
ocs_eps_preset_greedy,4021248.000000,63.378667,1392
ocs_eps_preset_greedy,4307968.000000,67.730822,2728
ocs_eps_preset_greedy,4943872.000000,63.844690,1496
ocs_eps_preset_greedy,6291456.000000,67.707331,1368
ocs_eps_preset_greedy,6739968.000000,71.137395,1488
ocs_eps_preset_greedy,8287232.000000,72.569572,1432
ocs_eps_preset_greedy,9189376.000000,71.209131,1752
ocs_eps_preset_greedy,18940928.000000,81.872950,568
ocs_eps_preset_greedy,22019392.000000,90.067383,1712
ocs_eps_pruned,229056.000000,1.775232,448
ocs_eps_pruned,475136.000000,11.805184,1288
ocs_eps_pruned,605184.000000,25.723645,224
ocs_eps_pruned,694272.000000,27.088858,1440
ocs_eps_pruned,796672.000000,44.828895,1312
ocs_eps_pruned,979968.000000,35.358839,1640
ocs_eps_pruned,1335296.000000,50.419792,1312
ocs_eps_pruned,1480704.000000,51.491108,4800
ocs_eps_pruned,1950720.000000,63.190383,432
ocs_eps_pruned,2569216.000000,58.686577,480
ocs_eps_pruned,3159040.000000,62.028309,2896
ocs_eps_pruned,4021248.000000,65.147686,1392
ocs_eps_pruned,4307968.000000,67.999186,2728
ocs_eps_pruned,4943872.000000,65.621807,1496
ocs_eps_pruned,6291456.000000,67.682156,1368
ocs_eps_pruned,6739968.000000,72.405684,1488
ocs_eps_pruned,8287232.000000,73.407113,1432
ocs_eps_pruned,9189376.000000,72.127040,1752
ocs_eps_pruned,18940928.000000,79.313805,568
ocs_eps_pruned,22019392.000000,87.351159,1712
pure_ocs_3hop_preset,229056.000000,1.787357,448
pure_ocs_3hop_preset,475136.000000,15.659635,1288
pure_ocs_3hop_preset,605184.000000,24.837514,224
pure_ocs_3hop_preset,694272.000000,28.521451,1440
pure_ocs_3hop_preset,796672.000000,33.066654,1312
pure_ocs_3hop_preset,979968.000000,36.343857,1640
pure_ocs_3hop_preset,1335296.000000,46.983316,1312
pure_ocs_3hop_preset,1480704.000000,49.181794,4800
pure_ocs_3hop_preset,1950720.000000,52.127762,432
pure_ocs_3hop_preset,2569216.000000,59.179507,480
pure_ocs_3hop_preset,3159040.000000,58.285016,2896
pure_ocs_3hop_preset,4021248.000000,60.608194,1392
pure_ocs_3hop_preset,4307968.000000,65.872211,2728
pure_ocs_3hop_preset,4943872.000000,66.872826,1496
pure_ocs_3hop_preset,6291456.000000,68.785946,1368
pure_ocs_3hop_preset,6739968.000000,73.521240,1488
pure_ocs_3hop_preset,8287232.000000,70.847071,1432
pure_ocs_3hop_preset,9189376.000000,70.513143,1752
pure_ocs_3hop_preset,18940928.000000,79.963830,568
pure_ocs_3hop_preset,22019392.000000,86.925874,1712
pure_ocs_ksp,229056.000000,1.747727,448
pure_ocs_ksp,475136.000000,4.484689,1288
pure_ocs_ksp,605184.000000,3.989743,224
pure_ocs_ksp,694272.000000,24.970274,1440
pure_ocs_ksp,796672.000000,31.640815,1312
pure_ocs_ksp,979968.000000,34.649470,1640
pure_ocs_ksp,1335296.000000,45.228909,1312
pure_ocs_ksp,1480704.000000,44.975875,4800
pure_ocs_ksp,1950720.000000,49.455766,432
pure_ocs_ksp,2569216.000000,60.694586,480
pure_ocs_ksp,3159040.000000,54.938752,2896
pure_ocs_ksp,4021248.000000,66.557883,1392
pure_ocs_ksp,4307968.000000,65.065209,2728
pure_ocs_ksp,4943872.000000,66.112303,1496
pure_ocs_ksp,6291456.000000,67.199684,1368
pure_ocs_ksp,6739968.000000,73.352314,1488
pure_ocs_ksp,8287232.000000,74.173266,1432
pure_ocs_ksp,9189376.000000,68.830828,1752
pure_ocs_ksp,18940928.000000,85.602307,568
pure_ocs_ksp,22019392.000000,90.872242,1712
pure_ocs_ksp_greedy,229056.000000,1.819253,448
pure_ocs_ksp_greedy,475136.000000,13.496972,1288
pure_ocs_ksp_greedy,605184.000000,22.442377,224
pure_ocs_ksp_greedy,694272.000000,29.078228,1440
pure_ocs_ksp_greedy,796672.000000,31.873767,1312
pure_ocs_ksp_greedy,979968.000000,33.023821,1640
pure_ocs_ksp_greedy,1335296.000000,47.641123,1312
pure_ocs_ksp_greedy,1480704.000000,47.252037,4800
pure_ocs_ksp_greedy,1950720.000000,42.213167,432
pure_ocs_ksp_greedy,2569216.000000,60.860701,480
pure_ocs_ksp_greedy,3159040.000000,56.322642,2896
pure_ocs_ksp_greedy,4021248.000000,64.014905,1392
pure_ocs_ksp_greedy,4307968.000000,64.697619,2728
pure_ocs_ksp_greedy,4943872.000000,63.132880,1496
pure_ocs_ksp_greedy,6291456.000000,69.907686,1368
pure_ocs_ksp_greedy,6739968.000000,74.173915,1488
pure_ocs_ksp_greedy,8287232.000000,73.440868,1432
pure_ocs_ksp_greedy,9189376.000000,71.724784,1752
pure_ocs_ksp_greedy,18940928.000000,72.007037,568
pure_ocs_ksp_greedy,22019392.000000,86.163670,1712
pure_ocs_pruned,229056.000000,1.787357,448
pure_ocs_pruned,475136.000000,15.659635,1288
pure_ocs_pruned,605184.000000,24.837514,224
pure_ocs_pruned,694272.000000,28.521451,1440
pure_ocs_pruned,796672.000000,33.066654,1312
pure_ocs_pruned,979968.000000,36.343857,1640
pure_ocs_pruned,1335296.000000,46.983316,1312
pure_ocs_pruned,1480704.000000,49.181794,4800
pure_ocs_pruned,1950720.000000,52.127762,432
pure_ocs_pruned,2569216.000000,59.179507,480
pure_ocs_pruned,3159040.000000,58.285016,2896
pure_ocs_pruned,4021248.000000,60.608194,1392
pure_ocs_pruned,4307968.000000,65.872211,2728
pure_ocs_pruned,4943872.000000,66.872826,1496
pure_ocs_pruned,6291456.000000,68.785946,1368
pure_ocs_pruned,6739968.000000,73.521240,1488
pure_ocs_pruned,8287232.000000,70.847071,1432
pure_ocs_pruned,9189376.000000,70.513143,1752
pure_ocs_pruned,18940928.000000,79.963830,568
pure_ocs_pruned,22019392.000000,86.925874,1712
