1_hop_ocs_byte_share_mean,1_hop_ocs_byte_share_std,1_hop_ocs_flow_share_mean,1_hop_ocs_flow_share_std,2_hop_ocs_byte_share_mean,2_hop_ocs_byte_share_std,2_hop_ocs_flow_share_mean,2_hop_ocs_flow_share_std,3_hop_ocs_byte_share_mean,3_hop_ocs_byte_share_std,3_hop_ocs_flow_share_mean,3_hop_ocs_flow_share_std,avg_ocs_hops_core_mean,avg_ocs_hops_core_std,avg_total_hops_core_mean,avg_total_hops_core_std,cct_relative_mean_mean,cct_relative_mean_std,core_bytes_mean,core_bytes_std,core_flows_mean,core_flows_std,dataset,direct_eps_byte_share_mean,direct_eps_byte_share_std,direct_eps_flow_share_mean,direct_eps_flow_share_std,eps_core_byte_share_mean,eps_core_byte_share_std,eps_core_flow_share_mean,eps_core_flow_share_std,eps_max_link_gb_mean,eps_max_link_gb_std,eps_mean_active_link_gb_mean,eps_mean_active_link_gb_std,eps_then_ocs_byte_share_mean,eps_then_ocs_byte_share_std,eps_then_ocs_flow_share_mean,eps_then_ocs_flow_share_std,gt3_hop_ocs_byte_share_mean,gt3_hop_ocs_byte_share_std,gt3_hop_ocs_flow_share_mean,gt3_hop_ocs_flow_share_std,intra_rack_byte_share_mean,intra_rack_byte_share_std,intra_rack_flow_share_mean,intra_rack_flow_share_std,num_tor_mean,num_tor_std,ocs_max_link_gb_mean,ocs_max_link_gb_std,ocs_mean_active_link_gb_mean,ocs_mean_active_link_gb_std,ocs_p95_link_gb_mean,ocs_p95_link_gb_std,ocs_then_eps_byte_share_mean,ocs_then_eps_byte_share_std,ocs_then_eps_flow_share_mean,ocs_then_eps_flow_share_std,seeds,tag
0.017285597600543413,0.003500771490097653,0.007843338815789474,0.0011240079714503817,0.03207614775942113,0.003340846571470187,0.01572779605263158,0.0018138479274035365,0.0689099109574076,0.0061725161041313,0.031707442434210524,0.0024860338572323232,2.1389345661736305,0.021543960431543212,3.2874324293191903,0.014260006669474436,1.9129999999999998,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.09550078275178704,0.0007177237729929032,0.5523900082236841,0.005790076064754012,0.09943373975193537,0.00043750294441896576,0.5742489315727797,0.004589170164229448,0.89164884,0.05572974938582084,0.5331945121602564,0.014835519655560047,0.0,0.0,0.0,0.0,0.7466714117313311,0.009994879751784917,0.354260896381579,0.004257249218797147,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,11.1701,0.4554877495608418,8.056564166666666,0.1727855658054066,10.102160000000001,0.3866983991433113,0.0,0.0,0.0,0.0,10,helios_t10
0.015458366573234128,0.003486816661406637,0.0056846217105263165,0.0009574943274831428,0.028246328264759573,0.0032671166935176895,0.011163651315789475,0.0015095277447188017,0.0613419135970051,0.005811436152618812,0.022728207236842105,0.0018038876729932994,1.542427240885002,0.021018267250554376,2.928816526977027,0.012107916742451888,1.6919999999999997,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.19135368421899238,0.0011112851607962743,0.6668071546052632,0.006424473678126062,0.199236067951781,0.0008035106056104552,0.6931946430460124,0.004878466190055894,1.66380926,0.12434132991349416,1.068401883955128,0.030975313283387464,0.0,0.0,0.0,0.0,0.6640435581464991,0.009578801720610585,0.25554584703947364,0.0035176269992733514,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,10.1525,0.5385965558746174,7.1644491666666665,0.15189845637107924,9.1161,0.3807104785791952,0.0,0.0,0.0,0.0,10,helios_t20
0.013800183154693035,0.0034940122910564323,0.004291735197368421,0.0006889061363207183,0.02444277905062584,0.002965292482439089,0.0080078125,0.001065514680908712,0.054311579598533444,0.005310023527045528,0.016714638157894736,0.00139397663510286,1.1207020910212537,0.022466571986775274,2.6749088411161424,0.012615076277504238,1.5180000000000002,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.287208581364424,0.0016434961830133564,0.7475174753289473,0.006515763697943391,0.2990382634224201,0.000803889999644082,0.7771033750474443,0.0051736958828157275,2.42606112,0.14590801031365483,1.6036302813910255,0.04768503694808493,0.0,0.0,0.0,0.0,0.5806807276322139,0.009175329194685925,0.18539782072368421,0.003932298369842613,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,9.123,0.5307739631896049,6.2700916666666675,0.1337745379879476,8.118799999999998,0.3073264713622958,0.0,0.0,0.0,0.0,10,helios_t30
0.0118504316971836,0.0031947732535402705,0.003063322368421053,0.0005252667060461027,0.020767281272056737,0.002938044107911932,0.005694901315789473,0.0007035336608663106,0.046897184846305576,0.005367113319478828,0.012217310855263157,0.0012169615659359976,0.8123423070812177,0.02212837249755745,2.4890586493003837,0.013039457202685999,1.237,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.38262368408344855,0.0026082958273070424,0.8064401726973685,0.006420699790364099,0.3983806573008345,0.0010829844433099666,0.8383581711095831,0.0047261094377382745,3.1546924,0.16520886786901004,2.1363706660064103,0.06364191417740471,0.0,0.0,0.0,0.0,0.4983052689014958,0.008948621395488167,0.1345137746710526,0.003933708917716879,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,8.027999999999999,0.2898896341713515,5.378349999999999,0.11255713240641647,7.101999999999999,0.316119360368833,0.0,0.0,0.0,0.0,10,helios_t40
0.010062301087268946,0.0028692521140835344,0.002240953947368421,0.00041131268552102297,0.016997871264124196,0.0028632953837525845,0.0038394325657894733,0.0005381105803966994,0.04002467452468793,0.005280374689219877,0.008881578947368423,0.0008949162448031197,0.5682240615742677,0.021975307777614188,2.3417558369184666,0.01314312704801063,1.057,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.47750228164393765,0.003595131919435532,0.8530067845394737,0.006751222223706954,0.4971642664800102,0.0014677842980265286,0.8867658876720993,0.0045732686600516706,4.055452239999999,0.2655521686282648,2.66607066600641,0.07803954812803332,0.0,0.0,0.0,0.0,0.41585672228047155,0.008254543630344464,0.09396073190789475,0.0039584122478566125,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,7.004,0.24315427201675902,4.492475,0.09950850780209684,6.107049999999999,0.28599103569867373,0.0,0.0,0.0,0.0,10,helios_t50
0.008534750615331177,0.0026472297560439337,0.0016036184210526314,0.00031583658502749217,0.013535772609308555,0.002053160457061755,0.0025956003289473685,0.0003621646593329115,0.031975148182740665,0.004328022672538253,0.0059056332236842105,0.0006878315787161936,0.3821996021376731,0.020909319965556703,2.2295901484920373,0.01204637877300877,0.983,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.5713407752970305,0.003892245297440225,0.8885331003289474,0.00723818716298523,0.5948689899499271,0.0014544174532024482,0.9236952731771823,0.004508766456831616,4.95143518,0.4091676525821899,3.1898232301089746,0.08622975656612981,0.0,0.0,0.0,0.0,0.3350574040960794,0.007421381689807439,0.06329152960526316,0.0036368017285793503,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,6.058000000000001,0.35022278623756053,3.6160583333333327,0.0893454442194888,5.1551,0.3197562196424021,0.0,0.0,0.0,0.0,10,helios_t60
0.006748324159440269,0.002613898665847819,0.001089638157894737,0.0003321442109663551,0.010381261640673881,0.0023690213446346136,0.0017475328947368421,0.00034325262864029607,0.023721248912070832,0.0036646845441437093,0.003834292763157895,0.0005779478946081661,0.2493132952887621,0.015561900946488178,2.1497434849084236,0.009245444143756013,1.061,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.6655295692394294,0.003805539435765856,0.9140419407894737,0.006521524493709269,0.6929408228085364,0.0015058656731306867,0.9502150948098306,0.0032243725537201584,5.7761591800000005,0.48446383085941475,3.71588284549359,0.10682444255497493,0.0,0.0,0.0,0.0,0.25406344684887594,0.006673671646867324,0.04121607730263158,0.0026960653308625076,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,4.861,0.29760544349860263,2.7412666666666667,0.07168443384414465,4.08505,0.22240519890506155,0.0,0.0,0.0,0.0,10,helios_t70
0.004647221959032268,0.0022837132691695015,0.0006784539473684211,0.0003039010176623043,0.007057820889895332,0.0021143789229759995,0.0010382401315789473,0.00028226830217405386,0.016732997063825816,0.003019241669218004,0.0023797286184210524,0.00032102172018148005,0.14990924009143974,0.008251793445540735,2.0897647417381657,0.004955406281748925,1.1590000000000003,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.7596838497948797,0.004433521671578574,0.9330026726973684,0.005860648540758229,0.7909718027102035,0.0013283477282817662,0.9699277508233631,0.0017698405581318987,6.71316008,0.5682843217461288,4.241561691647435,0.12143103798320552,0.0,0.0,0.0,0.0,0.1723219610928572,0.005548248108573987,0.024830386513157894,0.0015759090839096324,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,3.5869999999999997,0.3460650227919602,1.8579666666666665,0.06132381266685889,2.92015,0.2381444992016402,0.0,0.0,0.0,0.0,10,helios_t80
0.002156288767459186,0.0014144743595556745,0.0003238075657894737,0.00021073190789473682,0.004326578866727175,0.0015254137610515213,0.0005859375,0.00022071248513141334,0.009065680637918029,0.0013868773156576215,0.0012129934210526317,0.0002006498899665207,0.07453076555021357,0.0034619950058574628,2.0445664663559304,0.0024029967237235448,1.26,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.855094339410632,0.004538239699897427,0.9475174753289475,0.005589518229140417,0.8903147398007125,0.0016704416225972504,0.9850178504028582,0.0006729843976732805,7.62562968,0.5873783308028663,4.7743495121602555,0.13909797998789172,0.0,0.0,0.0,0.0,0.08980096311775407,0.0033553858688512373,0.012289268092105263,0.000676601869230415,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,2.2009999999999996,0.29689897271630966,0.9750444677871147,0.04074463853767833,1.67805,0.10213506988297408,0.0,0.0,0.0,0.0,10,helios_t90
0.02742214898322151,0.0030510168217224285,0.028351151315789476,0.0040101134080166,0.043520498283034295,0.004639560611633219,0.04580592105263158,0.004516643784721136,0.0782316727145091,0.007864385004519836,0.07936883223684212,0.006352588128410514,2.4490283035537512,0.03349203195443478,3.4913187007425464,0.025062746550687427,1.0,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.10193877177073088,0.0022976245838754674,0.08360402960526316,0.0026008823356691558,0.5304167944156315,0.00499047021416989,0.5211451985943973,0.008107274283468127,4.20195045,0.34473845861434504,2.83677241175,0.0708140287480904,0.19162045205714195,0.0036518430098548445,0.22287212171052634,0.006224417702983437,0.3018137717188237,0.007272042073655469,0.3070723684210527,0.008612205191878615,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,6.05023299,0.31625006121969196,4.268028880499999,0.09664714004074891,5.433785563000001,0.21445025950126614,0.21589653527302896,0.004751540531471234,0.1948550575657895,0.007519390720932065,10,hyacinth_dynamic
0.03694440555885957,0.0041400005181555476,0.0377467105263158,0.0038627386428299886,0.06903140216959255,0.006847730243490854,0.07261513157894736,0.006183453862802853,0.12810193452032603,0.009531754167261458,0.12916324013157895,0.008353879191886985,4.134477374089953,0.05464145871418011,4.236060359575323,0.04235975241835486,1.7,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.0742353476451201,0.0026547488515132646,0.036667351973684204,0.004814280578837956,0.106376487214048,0.0007029831814048011,0.050791492742684394,0.0065445993334967995,1.5314092,0.21072638668605317,0.5747354266739696,0.015536649670176435,0.01027722754542576,0.002291368491763679,0.005674342105263157,0.0013170737975367569,0.6241989116179315,0.012365617034470231,0.6735505756578947,0.01327747815411197,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,10.160437149999998,0.4737456493506876,6.891736576166667,0.1457463550392595,8.945549296500001,0.23699616728253456,0.01765462174323475,0.0026012895525675266,0.006512129934210525,0.0012608869282622966,10,hyacinth_preset_t10
0.036377612397044234,0.003418940092919338,0.037006578947368425,0.003666592686474468,0.06856070871901829,0.006957167348160638,0.07229132401315788,0.006051329116875588,0.1275935342044189,0.008182011865626664,0.1290758634868421,0.006660480226592345,3.8089315025331856,0.05881214519817311,4.050047808680801,0.04313986698886211,1.478,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.10512559531257044,0.006886202774033834,0.06590768914473685,0.004968892065618578,0.20528024406616924,0.0008010133967222298,0.1205581530738075,0.008371712947460926,2.31880534,0.3570285057526925,1.0979004157499999,0.026736552916681696,0.03848637536646699,0.004152181349455575,0.024624794407894737,0.002766861310051442,0.5307523766655734,0.010881818644905773,0.6075966282894737,0.014197660723478023,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,9.02202226,0.32366289239874657,6.1251079226666665,0.14766386627196973,7.8867323895,0.17861129742029577,0.053547648135397974,0.00596572934632091,0.025426603618421056,0.0028080496856337216,10,hyacinth_preset_t20
0.03708322942330849,0.004281993231471771,0.03704255756578947,0.004440090429301859,0.06960247014245771,0.007304853951538731,0.07335526315789473,0.006919548892734956,0.125806014321793,0.009559272886749667,0.12873663651315792,0.0077775947890774315,3.451880722736027,0.0591364915259351,3.853714684268355,0.04236147378228574,1.263,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.12123210474862703,0.00784460186454967,0.08588096217105264,0.0046871195715388605,0.30506885886800983,0.000803755621281394,0.20091698076616363,0.009908221891794378,3.12142102,0.38552463284900695,1.6315893342499996,0.0390494873571326,0.07230787629425131,0.004859462765819594,0.05340768914473685,0.005032937673327182,0.43494996127603924,0.011794209772966755,0.5295230263157894,0.012103797596919937,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,7.85813472,0.23822297305115128,5.397269944833334,0.13375040435546467,6.9569120595000005,0.17005107302040864,0.09946219459401348,0.005371483003693516,0.05398334703947368,0.005753964855976443,10,hyacinth_preset_t30
0.03672580053407663,0.0037334756721460836,0.03723787006578947,0.004382913766298972,0.06998078505569676,0.0077084177706099564,0.07320106907894736,0.006420714190880875,0.12057491704082997,0.009126713359090934,0.1272717927631579,0.007692957415190208,3.1009465348574423,0.050583699466664786,3.6748835957904626,0.03606231588371559,1.112,0.0,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.1308597519595472,0.00801206956154421,0.09945004111842105,0.005999426778249896,0.40505222408375163,0.0005783468276427742,0.28696853046651016,0.010285423099418111,3.94186403,0.4861552986651098,2.16629283825,0.0501748957636335,0.11129792791487432,0.004297749717891336,0.08964329769736842,0.005439331974282366,0.34413399913808335,0.013332243956891608,0.44820106907894736,0.01619197399717884,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,6.858631819999999,0.46828870651630045,4.72388510225,0.12900800204097143,6.080427062499999,0.17536917346779782,0.14687066915738206,0.0064555487059827135,0.08692434210526315,0.004617865964519282,10,hyacinth_preset_t40
0.03751374989479213,0.004070796962086003,0.038337787828947374,0.0039443054361921245,0.06831461669898105,0.006983020182908673,0.0726511101973684,0.006640706552095172,0.1088791247793413,0.008724557814646698,0.12269222861842104,0.010392814372044562,2.7383088942229605,0.058069846648599294,3.503079092501794,0.039317807254761736,1.0139999999999998,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.13609011774593965,0.007947900108667093,0.10943667763157897,0.007007939475467625,0.5045296801395562,0.0006324775211945648,0.3823850991394166,0.010775869869112052,4.65105758,0.4461748110391997,2.698328026,0.0629698669155999,0.1539617589601804,0.004198765504964716,0.13384560032894738,0.005065220079213365,0.2611654792041117,0.009886668782190036,0.3604389391447369,0.016066385882038493,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,6.11033001,0.3847257573335697,4.0922200090833325,0.11155135245985727,5.407377278,0.15683047910220277,0.19451900351714405,0.00706352846328051,0.12452713815789473,0.005848490149404308,10,hyacinth_preset_t50
0.03794612508046354,0.00565478743494488,0.03849198190789473,0.004661914321795897,0.06640357087089196,0.007196611158791921,0.07219366776315789,0.007237280143366821,0.0834006956679739,0.00817685342704884,0.1120065789473684,0.010392950363197297,2.3581781332541896,0.04820443602228069,3.3310196330707456,0.0362004737657101,0.9540000000000001,1.1102230246251565e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.1398620438002905,0.008162762941374446,0.11646278782894737,0.006044305185223176,0.6044659496241471,0.0009586015274445262,0.4864207499082779,0.00816030895997419,5.31336492,0.46821856046363175,3.2328642180000005,0.07784407084377828,0.19741521842577087,0.00456654135230165,0.1841077302631579,0.005629949391167434,0.1921371046726415,0.00844407575367134,0.2713456003289474,0.013869870491750145,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,5.448080689999999,0.4140845452707199,3.4897256008333337,0.10300508182527898,4.631410322,0.14347026058801626,0.24327909228245806,0.007876654870477387,0.16732113486842107,0.006104571086892104,10,hyacinth_preset_t60
0.03781304747883373,0.005867280296011154,0.03888774671052632,0.005288864400313091,0.05976994889705427,0.005941936512386538,0.07025082236842103,0.006616696924973762,0.05279887717479333,0.008156500397002813,0.08817845394736842,0.010555512943772884,1.9867930145040607,0.028779222560375156,3.1751282879623264,0.02007875678507259,0.9719999999999999,1.1102230246251565e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.14354632528804087,0.008284143485054045,0.12278474506578947,0.0049267870289379035,0.7043998097513031,0.0007948346315189849,0.594167636729133,0.006898884849028719,5.9718623200000005,0.5436567192902371,3.7672958922499995,0.08875012571712818,0.24194030027775804,0.005668657347413828,0.23778782894736844,0.0042561910811436355,0.13352707653303308,0.004598096423494559,0.19306640625,0.005655140106984366,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,4.79363286,0.39202856347736753,2.9150256244166663,0.08669238673959774,3.9784015755,0.1684748304891717,0.29104827515097703,0.0078179494158787,0.21097347861842106,0.006002182641888581,10,hyacinth_preset_t70
0.03689676984238605,0.005078094598706155,0.040506784539473685,0.005701032842574924,0.044651352521962416,0.005003323194700683,0.06178556743421053,0.006403437088957299,0.022783673432957265,0.004514343167880815,0.04878700657894737,0.010775600813875059,1.6109927148902408,0.03527850950589065,3.031453976652097,0.01958037164345807,1.0980000000000003,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.1468107701840658,0.00783731162768274,0.12738486842105262,0.005683896701173109,0.8043073301523727,0.001129380737573409,0.7102306308809282,0.011891544094475064,6.6595321,0.5093855783087091,4.301559884,0.09861753231292449,0.2881650624464201,0.007727015719115297,0.2986842105263158,0.0098156720532951,0.08361941036975767,0.0035630479646730677,0.12765213815789472,0.005103448736832658,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,4.11347199,0.3255425302753526,2.3756571848333334,0.07890317603117232,3.453797871,0.12099265444863166,0.3375168120029409,0.006673592928814927,0.25712890625000007,0.005353052006156329,10,hyacinth_preset_t80
0.029825578915611866,0.004647729483184502,0.04367290296052632,0.006364273310175512,0.017361828878024784,0.003560561951587174,0.03860505756578947,0.005580010340322387,0.007649293081389204,0.0016063291801132048,0.018544407894736846,0.004937411156976,1.2626467440214468,0.024732902916725592,2.90868959964859,0.021371285040172758,1.1560000000000001,2.220446049250313e-16,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.15058452762691832,0.007396751140290961,0.13315172697368421,0.0050672928097638134,0.9040092860715268,0.000489017393630496,0.8230214278135717,0.007183802955207297,7.420184689999999,0.5405934788287247,4.8348722437500005,0.11461630914438664,0.33395162437189685,0.00844323884719081,0.35659436677631584,0.007475558015645426,0.037357797709975674,0.0015000981269705294,0.06942331414473683,0.0050592500480020385,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,3.6946794699999996,0.3019622835507609,1.8834304169166667,0.04952479132000262,2.980634952,0.1347357795345971,0.38371320021667354,0.006295740684646871,0.30193770559210525,0.006037036786852251,10,hyacinth_preset_t90
0.01879917697443774,0.0033091893790520716,0.01868832236842105,0.0017332950859041602,0.037577130626037035,0.003931569330193272,0.03672388980263159,0.003788787651426429,0.06577464125487917,0.0055103747210062705,0.06751644736842106,0.004588505364370457,0.9285903634167012,0.011300989832253064,2.6729938809880474,0.00744501088165691,nan,nan,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.24088924046802096,0.006449033880062331,0.24047080592105266,0.003085269013555317,0.8728021621023994,0.00774914910944444,0.872201758785673,0.0063690378077851635,6.799290210000001,0.4961269049455621,4.674198359797468,0.13153380884786367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,3.1027811,0.3218192943085048,1.6497653654166669,0.0505840256708902,2.5035653989999997,0.09928454447328383,0.5974036614771154,0.013121283543302643,0.5985300164473684,0.008147973340582473,10,ocs_eps_global_ksp
0.0654345004635161,0.0064461144686354275,0.06535259046052631,0.007325264670241254,0.11933955917672026,0.012184611468556577,0.12145353618421054,0.013642647361023346,0.22419981375513182,0.013956135967988142,0.24347759046052633,0.013065403563852423,1.0798545994514392,0.0438395230576788,2.185222956483809,0.017715499980062624,nan,nan,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.551469977405122,0.01622728486525878,0.5316457648026316,0.016765608387086763,0.5741487299409928,0.01536284550764671,0.5526841785161847,0.017059699840432232,5.6445966,0.7548503746851544,3.0782150031602566,0.10122305147065538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,3.7085644,0.45698482741199187,1.8139631190833332,0.10029636617265578,2.8819575449999997,0.2583082071475638,0.0,0.0,0.0,0.0,10,ocs_eps_pruned
0.02616299411842804,0.002262818206225689,0.025801809210526317,0.0022306980277059275,0.07573807482783165,0.007811853453796632,0.07562191611842105,0.006169649605286784,0.21690501520223093,0.008077185964291033,0.21565583881578948,0.00657934087279176,3.7013814260674733,0.014125370456650074,3.7013814260674733,0.014125370456650074,nan,nan,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,0.6416377666519997,0.011081892738530434,0.6448499177631579,0.006401924903700742,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,8.07655157,0.3434840780673481,4.9406261726250005,0.11676981573813999,6.839775547999999,0.23123322622722955,0.0,0.0,0.0,0.0,10,pure_ocs_ksp
0.0419402606953913,0.004315920169734901,0.043436472039473685,0.004418702999807648,0.12605148737146915,0.009832954534417297,0.12864925986842107,0.01121563350244279,0.29132003159848746,0.012017299928838557,0.28629728618421046,0.005443232988141762,3.3852374287917213,0.02046560735353534,3.3852374287917213,0.02046560735353534,nan,nan,213928372110.0,4991325697.459917,18715.3,110.40747257319134,40 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,0.5011320711351424,0.00841019987848967,0.5035464638157894,0.00840083405500607,0.039556149199509685,0.005400944503647806,0.03807051809210526,0.005674726180776694,40.0,0.0,7.48821384,0.47613226370974726,4.523509035562499,0.11266578168070683,6.2031937505,0.25561946773337235,0.0,0.0,0.0,0.0,10,pure_ocs_ksp_greedy
