1_hop_ocs_byte_share,1_hop_ocs_flow_share,2_hop_ocs_byte_share,2_hop_ocs_flow_share,avg_ocs_hops_all,avg_ocs_hops_all_byte,avg_ocs_hops_core,avg_ocs_hops_core_byte,avg_total_hops_all,avg_total_hops_all_byte,avg_total_hops_core,avg_total_hops_core_byte,bytes,case_dir,core_bytes,core_flows,dataset,direct_eps_byte_share,direct_eps_flow_share,eps_byte_share_all,eps_byte_share_core,eps_flow_share_all,eps_flow_share_core,eps_multi_ocs_byte_share,eps_multi_ocs_flow_share,eps_then_ocs_byte_share,eps_then_ocs_flow_share,flows,ge3_hop_ocs_byte_share,ge3_hop_ocs_flow_share,intra_rack_byte_share,intra_rack_flow_share,label,num_tor,ocs_then_eps_byte_share,ocs_then_eps_flow_share,scheduler,seed
0.029992916380007267,0.027549342105263157,0.03759547849051195,0.03392269736842105,2.181178042763158,2.1176920805867328,2.5813260340632604,2.5219871729263508,3.0211245888157894,2.955894468907415,3.5753649635036497,3.520213350867811,222184702400.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,186566684300.0,16440,40 ToRs,0.1074466470559316,0.0874280427631579,0.4191011941603411,0.49911308897073003,0.41997327302631576,0.49701946472019465,0.0,0.0,0.14661713586992656,0.17521587171052633,19456,0.3530022632197202,0.3635382401315789,0.16030814774941948,0.15501644736842105,Hyacinth-dynamic,40,0.1650374112344829,0.15732935855263158,ocs_eps_preset_dynamic_greedy,48
0.07621506033981573,0.07421875,0.09997088890490599,0.0947265625,0.751696134868421,0.7004813464601513,0.8895985401459854,0.8342123894410659,1.7784231085526316,1.7446101469315198,2.104683698296837,2.0776790226742534,222184702400.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,186566684300.0,16440,40 ToRs,0.5220644002356842,0.5133634868421053,0.5220644002356842,0.6217333166165938,0.5133634868421053,0.6075425790754257,0.0,0.0,0.0,0.0,19456,0.1414415027701745,0.16267475328947367,0.16030814774941948,0.15501644736842105,Hyacinth-pruned,40,0.0,0.0,ocs_eps_pruned,48
0.06287666972756868,0.054276315789473686,0.2818361244490713,0.29178659539473684,2.355057565789474,2.2932225896422738,2.6753079932270682,2.6591507846604396,2.355057565789474,2.2932225896422738,2.6753079932270682,2.6591507846604396,209722056800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,180862010900.0,17127,40 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19456,0.5176762823928208,0.5342310855263158,0.13761092343053924,0.11970600328947369,Optics-pruned,40,0.0,0.0,pure_ocs_pruned,49
0.019621689119348747,0.018246299342105265,0.028946130381456377,0.026829769736842105,0.814453125,0.794679530341131,0.9252058153792257,0.9214860808561318,2.3553659539473686,2.3042631575030406,2.6756583172768145,2.6719530895141674,209722056800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,180862010900.0,17127,40 ToRs,0.21471456358518795,0.22219366776315788,0.7547918135809547,0.8752335043290177,0.7704564144736842,0.8752262509487942,0.0,0.0,0.0,0.0,19456,0.05902944348770091,0.06476151315789473,0.13761092343053924,0.11970600328947369,Hybrid-ksp,40,0.5400772499957668,0.5482627467105263,ocs_eps_global_ksp,49
0.020239464864908765,0.021484375,0.038611872416082466,0.030684621710526317,2.242701480263158,2.1385159512702243,2.5476732644362703,2.4797576979721616,3.1247944078947367,3.013386572890029,3.549716821393122,3.4942309159076146,209722056800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,180862010900.0,17127,40 ToRs,0.11636164012673368,0.09174547697368421,0.4374353108099024,0.5072366089677266,0.4410464638157895,0.5010217784784259,0.0,0.0,0.14705068446572664,0.17737458881578946,19456,0.36610242847856717,0.3870785361842105,0.13761092343053924,0.11970600328947369,Hyacinth-dynamic,40,0.17402298621744205,0.1719263980263158,ocs_eps_preset_dynamic_greedy,49
0.05779889337800925,0.06512129934210527,0.090135652817992,0.08002672697368421,0.8596833881578947,0.7876611755602427,0.9765866760086414,0.9133478112843431,1.906969572368421,1.8501762519429954,2.1662871489461084,2.145407800505662,209722056800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,180862010900.0,17127,40 ToRs,0.5312575381913763,0.5236430921052632,0.5312575381913763,0.6160299946106593,0.5236430921052632,0.5948502364687336,0.0,0.0,0.0,0.0,19456,0.18319699218208316,0.21150287828947367,0.13761092343053924,0.11970600328947369,Hyacinth-pruned,40,0.0,0.0,ocs_eps_pruned,49
0.06485607439777964,0.06229440789473684,0.17667757462283298,0.17665501644736842,2.484837582236842,2.4590621505607384,2.8316640309260235,2.8233917874036543,2.484837582236842,2.4590621505607384,2.8316640309260235,2.8233917874036543,214301191200.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,186647829200.0,17073,40 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19456,0.6294266482826718,0.6385690789473685,0.12903970269671558,0.12248149671052631,Optics-pruned,40,0.0,0.0,pure_ocs_pruned,50
0.008966918425603227,0.011513157894736841,0.035772429248167426,0.03392269736842105,0.8439041940789473,0.8250209395009653,0.9616939026533122,0.9472543605666537,2.3546977796052633,2.3292306678508092,2.6833596907397643,2.674324736802243,214301191200.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,186647829200.0,17073,40 ToRs,0.22994395795967,0.22090871710526316,0.7521048641749221,0.8635351881177946,0.7553967927631579,0.8608328940432262,0.0,0.0,0.0,0.0,19456,0.07411608545459172,0.0766858552631579,0.12903970269671558,0.12248149671052631,Hybrid-ksp,40,0.522160906215252,0.5344880756578947,ocs_eps_global_ksp,50
0.014325221352292698,0.014031661184210526,0.039134879059878974,0.041015625,2.263671875,2.163791162818324,2.5796286534293915,2.484374051857443,3.1219161184210527,3.0527950938426702,3.557664148070052,3.5050909935790457,214301191200.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,186647829200.0,17073,40 ToRs,0.09753299635415186,0.08162006578947369,0.444501965512173,0.5103584708608012,0.4291221217105263,0.4890177473203303,0.0,0.0,0.16620841629740787,0.18441611842105263,19456,0.3729982313789397,0.39334909539473684,0.12903970269671558,0.12248149671052631,Hyacinth-dynamic,40,0.18076055286061332,0.1630859375,ocs_eps_preset_dynamic_greedy,50
0.037861917400298616,0.04122121710526316,0.10945265664953523,0.10916940789473684,1.0370065789473684,0.9573508810248741,1.1817489603467464,1.0991900365482525,1.9729646381578947,1.9375865606481053,2.2483453405962632,2.224655436817692,214301191200.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,186647829200.0,17073,40 ToRs,0.49011783981161555,0.46797902960526316,0.49011783981161555,0.5627327001347198,0.46797902960526316,0.5332981901247584,0.0,0.0,0.0,0.0,19456,0.233527883441835,0.2591488486842105,0.12903970269671558,0.12248149671052631,Hyacinth-pruned,40,0.0,0.0,ocs_eps_pruned,50
0.06303491040647786,0.060546875,0.20142947103253633,0.18801398026315788,2.4986636513157894,2.463638178164441,2.8572939931820853,2.826797040584701,2.4986636513157894,2.463638178164441,2.8572939931820853,2.826797040584701,216667405600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,188832125100.0,17014,40 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19456,0.6070655313186618,0.6259251644736842,0.128470087242324,0.12551398026315788,Optics-pruned,40,0.0,0.0,pure_ocs_pruned,51
0.022594036636214745,0.019993832236842105,0.04190967799173204,0.04034745065789474,0.7989823190789473,0.7959610123286582,0.9136593393675796,0.9132916732715413,2.3264288651315788,2.312594848830368,2.660338544727871,2.6534887844674264,216667405600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,188832125100.0,17014,40 ToRs,0.2148971381784986,0.21669407894736842,0.7583169182508548,0.8700985555979426,0.7637232730263158,0.8733396026801458,0.0,0.0,0.0,0.0,19456,0.048709279878874405,0.05042146381578947,0.128470087242324,0.12551398026315788,Hybrid-ksp,40,0.5434197800723563,0.5470291940789473,ocs_eps_global_ksp,51
0.029101479212062898,0.027652138157894735,0.05008155366032592,0.05144942434210526,2.232421875,2.1417589222289557,2.552838838603503,2.45747035285576,3.083059210526316,3.0302969774425543,3.525567179969437,3.476985623883126,216667405600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,188832125100.0,17014,40 ToRs,0.10044972911237,0.08146587171052631,0.44426902760679937,0.509757635513683,0.4253186677631579,0.48636417068296695,0.0,0.0,0.16490566128789239,0.1826171875,19456,0.3480778522784878,0.37006578947368424,0.128470087242324,0.12551398026315788,Hyacinth-dynamic,40,0.178913637206537,0.16123560855263158,ocs_eps_preset_dynamic_greedy,51
0.06360736291568905,0.06424753289473684,0.12424098228090844,0.13116776315789475,0.842053865131579,0.7584151323774377,0.9629128952627248,0.8702112472280809,1.8565481085526316,1.8282277308996402,2.12301633948513,2.0977222974651575,216667405600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_40tor/frag/batch_20260510_155035_frag/frag0p1,188832125100.0,17014,40 ToRs,0.5349062992611012,0.5072471217105263,0.5349062992611012,0.6137555251185383,0.5072471217105263,0.5800517221112026,0.0,0.0,0.0,0.0,19456,0.14877526829997728,0.1718236019736842,0.128470087242324,0.12551398026315788,Hyacinth-pruned,40,0.0,0.0,ocs_eps_pruned,51
0.022453109184418528,0.018836069915254237,0.21543965091382974,0.1714115466101695,2.4762976694915255,2.4252586963630782,2.76785317842078,2.711064315968655,2.4762976694915255,2.4252586963630782,2.76785317842078,2.711064315968655,333309749600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,298171594100.0,27026,80 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30208,0.6566853146740356,0.7044160487288136,0.10542192522771617,0.1053363347457627,Optics-pruned,80,0.0,0.0,pure_ocs_pruned,42
0.01780332680673557,0.0178760593220339,0.10211476604223521,0.10689221398305085,1.1613479872881356,1.1572126040803938,1.2980833271664323,1.2935848046297849,2.323622881355932,2.332851252725552,2.5972026937023607,2.6077670787084544,333309749600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,298171594100.0,27026,80 ToRs,0.2131615519355933,0.217723781779661,0.587819324322579,0.6570911370393347,0.5811374470338984,0.6495596832679642,0.0,0.0,0.0,0.0,30208,0.18684065760073404,0.18875794491525424,0.10542192522771617,0.1053363347457627,Hybrid-ksp,80,0.3746577723869857,0.3634136652542373,ocs_eps_global_ksp,42
0.019169797186154677,0.017710540254237288,0.10180087123380084,0.09636520127118645,1.9900026483050848,1.9632621136504553,2.2243025234958926,2.19462355384711,2.5644862288135593,2.5120602145746536,2.866424924147118,2.8080949951898857,333309749600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,298171594100.0,27026,80 ToRs,0.08577057897138692,0.05429025423728814,0.27439905046209906,0.3067357206713877,0.2872417902542373,0.32106120032561236,0.0,0.0,0.08374070885564039,0.1263241525423729,30208,0.49920835589022927,0.4933461334745763,0.10542192522771617,0.1053363347457627,Hyacinth-dynamic,80,0.10488776263507174,0.10662738347457627,ocs_eps_preset_dynamic_greedy,42
0.025590168035096686,0.020822298728813558,0.15123846530290633,0.1264896716101695,2.155455508474576,2.003059888890811,2.4092355509509362,2.239111314460387,2.3957229872881354,2.3218969115927717,2.6777917560867315,2.595521818689569,333309749600.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,298171594100.0,27026,80 ToRs,0.15941851135098029,0.12013373940677965,0.15941851135098029,0.178205252114591,0.12013373940677965,0.13427810256789757,0.0,0.0,0.0,0.0,30208,0.5583309300833005,0.6272179555084746,0.10542192522771617,0.1053363347457627,Hyacinth-pruned,80,0.0,0.0,ocs_eps_pruned,42
0.021423965321133026,0.015989141949152543,0.20646281688942963,0.17422537076271186,2.4666644597457625,2.416799617302658,2.76855911421565,2.719466886119864,2.4666644597457625,2.416799617302658,2.76855911421565,2.719466886119864,343479364800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,305251298200.0,26914,80 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30208,0.6608166727342218,0.7007415254237288,0.1112965450552155,0.10904396186440678,Optics-pruned,80,0.0,0.0,pure_ocs_pruned,43
0.020946887462044126,0.022179555084745763,0.12241057311982079,0.12192134533898305,1.1593617584745763,1.1662869818489894,1.301255851972951,1.3123466273926563,2.28614936440678,2.2873650571628166,2.565950806271829,2.5738226226485548,343479364800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,305251298200.0,26914,80 ToRs,0.2144409596276277,0.2204382944915254,0.5605390376569137,0.6307379976279491,0.5633938029661016,0.632347477149439,0.0,0.0,0.0,0.0,30208,0.1848069567060059,0.1834613347457627,0.1112965450552155,0.10904396186440678,Hybrid-ksp,80,0.34609807802928605,0.3429555084745763,ocs_eps_global_ksp,43
0.025626209030418005,0.021219544491525424,0.12071159594737901,0.1156978283898305,1.9437897245762712,1.8939024630454306,2.1816898268559113,2.1310848433272938,2.5297934322033897,2.461698837985041,2.8394144311510736,2.7699890489769587,343479364800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,305251298200.0,26914,80 ToRs,0.07865101304042006,0.05177436440677966,0.28389818746980516,0.3194521028248325,0.2930018538135593,0.32886230214758116,0.0,0.0,0.09520813781358198,0.1306938559322034,30208,0.4584674624971823,0.461036811440678,0.1112965450552155,0.10904396186440678,Hyacinth-dynamic,80,0.11003903661580312,0.11053363347457627,ocs_eps_preset_dynamic_greedy,43
0.034978025556194926,0.02684719279661017,0.17472908841247514,0.1502582097457627,2.1055349576271185,1.9629143255595074,2.363231032176562,2.2087393884177753,2.3477886652542375,2.2685882587261617,2.6351341309355725,2.5526943167640885,343479364800.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,305251298200.0,26914,80 ToRs,0.15283696658332704,0.12112685381355932,0.15283696658332704,0.17197746417315646,0.12112685381355932,0.1359515493795051,0.0,0.0,0.0,0.0,30208,0.5261593743927874,0.592723781779661,0.1112965450552155,0.10904396186440678,Hyacinth-pruned,80,0.0,0.0,ocs_eps_pruned,43
0.03934923546371377,0.030058262711864406,0.2030972762813154,0.17167637711864406,2.4651747881355934,2.4190659585508754,2.748809567753128,2.692791867122606,2.4651747881355934,2.4190659585508754,2.748809567753128,2.692791867122606,329451204000.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,295962046800.0,27091,80 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30208,0.6559021456786056,0.6950807733050848,0.10165134257636527,0.10318458686440678,Optics-pruned,80,0.0,0.0,pure_ocs_pruned,44
0.020644271799352718,0.020822298728813558,0.1147010484138343,0.11986890889830508,1.1485037076271187,1.1556198437811749,1.2806467092392309,1.2863823352231256,2.305614406779661,2.3113995737590325,2.5708907017090548,2.572942648334192,329451204000.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,295962046800.0,27091,80 ToRs,0.22765680649933215,0.22331832627118645,0.5778898649889287,0.6432801565555331,0.5785553495762712,0.645121996234912,0.0,0.0,0.0,0.0,30208,0.18511347222151903,0.1775688559322034,0.10165134257636527,0.10318458686440678,Hybrid-ksp,80,0.3502330584895965,0.3552370233050847,ocs_eps_global_ksp,44
0.023650393155036094,0.01903469279661017,0.11461729033474712,0.11059984110169492,1.9908964512711864,1.940193555340596,2.219962349119634,2.1597333499722233,2.5704118114406778,2.5027139831002105,2.866154811561035,2.7859049628656645,329451204000.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,295962046800.0,27091,80 ToRs,0.08907714448662328,0.051410222457627115,0.2812602138798072,0.3130858064467204,0.2897576800847458,0.3230962312207006,0.0,0.0,0.087216229448049,0.127880031779661,30208,0.4788207600540443,0.4774231991525424,0.10165134257636527,0.10318458686440678,Hyacinth-dynamic,80,0.10496683994513493,0.11046742584745763,ocs_eps_preset_dynamic_greedy,44
0.03409797919572939,0.02734375,0.16507743951058682,0.14734507415254236,2.1035818326271185,1.9745423835209295,2.3456129341847847,2.1979688701085167,2.3601363877118646,2.299362510752882,2.6316857997120815,2.559543548879119,329451204000.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,295962046800.0,27091,80 ToRs,0.16241006361597635,0.1282772775423729,0.16241006361597635,0.1807873393853012,0.1282772775423729,0.14303643276364844,0.0,0.0,0.0,0.0,30208,0.5367631751013422,0.593849311440678,0.10165134257636527,0.10318458686440678,Hyacinth-pruned,80,0.0,0.0,ocs_eps_pruned,44
0.022626777226757388,0.02002780720338983,0.1989756770757345,0.16154661016949154,2.4881488347457625,2.4619679731849615,2.775143996455472,2.729255616216216,2.4881488347457625,2.4619679731849615,2.775143996455472,2.729255616216216,352257019200.0,/home/xuheng/Desktop/ToN2026/hyacinth/experiments/expe_logs_10round_80tor/frag/batch_20260422_200323_frag/frag0p1,317758986900.0,27084,80 ToRs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30208,0.680463280602245,0.7150092690677966,0.09793426509526315,0.10341631355932203,Optics-pruned,80,0.0,0.0,pure_ocs_pruned,45
